"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.16",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","03-SORING-VIA-INSERT.03",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D1-GADT.13",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:40 GMT 2024","3000","","WHOLE-TESTS","","WHOLE-TESTS","","hyperon-experimental_scripts.f1_imports",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","E2-STATES.04",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","SEQUENTIAL-NESTED.07",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","STRING-TESTS.15",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","LETLET.01",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D4-TYPE-PROP.09",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","ZEROARGS.01",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","B0-CHAINING-PRELIM.03",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","SEQUENTIAL-NESTED.08",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","B4-NONDETERM.06",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","B5-TYPES-PRELIM.22",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D4-TYPE-PROP.18",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","UNIQUE-TEST.03",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.01",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","TYPES2.03",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C1-GROUNDED-BASIC.06",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","A3-TWOSIDE.04",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C1-GROUNDED-BASIC.05",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","A3-TWOSIDE.03",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","SUBTRACTION-TEST.10",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","UNIQUE-TEST.01",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.21",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","E2-STATES.01",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:39 GMT 2024","2000","","WHOLE-TESTS","","WHOLE-TESTS","","metta-morph_tests.types",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C2-SPACES.04",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","SUPERCOLLAPSE.04",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:39 GMT 2024","2000","","WHOLE-TESTS","","WHOLE-TESTS","","metta-morph_tests.types3",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:39 GMT 2024","2000","","WHOLE-TESTS","","WHOLE-TESTS","","hyperon-experimental_scripts.f1_moduleA",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","B4-NONDETERM.10",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","PEANO.01",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","F1-IMPORTS.16",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D4-TYPE-PROP.02",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D4-TYPE-PROP.15",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:39 GMT 2024","2000","","WHOLE-TESTS","","WHOLE-TESTS","","hyperon-experimental_scripts.d4_type_prop",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","STRING-TESTS.16",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D4-TYPE-PROP.16",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","E2-STATES.05",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","F1-MODULEA.05",""
"passed","Fri Aug 30 22:41:21 GMT 2024","Fri Aug 30 22:41:21 GMT 2024","0","","MODULE-SYSTEM","","MODULE-SYSTEM","","F1-IMPORTS.09",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","STRING-TESTS.11",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.02",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:40 GMT 2024","3000","","WHOLE-TESTS","","WHOLE-TESTS","","module-system.c2_spaces",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","UNIQUE-TEST.06",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D4-TYPE-PROP.10",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C1-GROUNDED-BASIC.03",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C1-GROUNDED-BASIC.22",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.08",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C1-GROUNDED-BASIC.21",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","SUPERCOLLAPSE.07",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","SUBTRACTION-TEST.05",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","MULTIFUNCTION.01",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","MATCH-SUPERPOSED-SPACES.01",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.14",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.23",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.10",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","E2-STATES.10",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:42 GMT 2024","5000","","WHOLE-TESTS","","WHOLE-TESTS","","metta-morph_tests.tests0",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C3-PLN-STV.04",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","TYPES2.04",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","03-SORING-VIA-INSERT.05",""
"failed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D5-AUTO-TYPES.06",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","00-LANG-CASE.02",""
"passed","Fri Aug 30 22:41:21 GMT 2024","Fri Aug 30 22:41:21 GMT 2024","0","","MODULE-SYSTEM","","MODULE-SYSTEM","","F1-IMPORTS.10",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:39 GMT 2024","2000","","WHOLE-TESTS","","WHOLE-TESTS","","module-system.f1_moduleA",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","B0-CHAINING-PRELIM.05",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","00-LANG-CASE.12",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D1-GADT.04",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:39 GMT 2024","2000","","WHOLE-TESTS","","WHOLE-TESTS","","metta-morph_tests.and_or",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D1-GADT.05",""
"passed","Fri Aug 30 22:41:21 GMT 2024","Fri Aug 30 22:41:21 GMT 2024","0","","MODULE-SYSTEM","","MODULE-SYSTEM","","F1-MODULEA.07",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D3-DEPTYPES.01",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","UNIQUE-TEST.11",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D1-GADT.06",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","XOR-TEST.06",""
"failed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","B5-TYPES-PRELIM.02",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","TESTS0.05",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.05",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.12",""
"passed","Fri Aug 30 22:41:21 GMT 2024","Fri Aug 30 22:41:21 GMT 2024","0","","MODULE-SYSTEM","","MODULE-SYSTEM","","F1-IMPORTS.08",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:40 GMT 2024","3000","","WHOLE-TESTS","","WHOLE-TESTS","","metta-morph_tests.nalifier",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","XOR-TEST.10",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","00-LANG-CASE.16",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:39 GMT 2024","2000","","WHOLE-TESTS","","WHOLE-TESTS","","hyperon-experimental_scripts.b1_equal_chain",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","STATES-SPACES.02",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","UNIQUE-TEST.07",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:40 GMT 2024","3000","","WHOLE-TESTS","","WHOLE-TESTS","","metta-morph_tests.states_spaces",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C1-GROUNDED-BASIC.13",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D1-GADT.10",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","STRUCTURE-TESTS.01",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","A3-TWOSIDE.02",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C1-GROUNDED-BASIC.01",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C1-GROUNDED-BASIC.11",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","SUBTRACTION-TEST.08",""
"failed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D5-AUTO-TYPES.01",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","LET-SUPERPOSE-IF-CASE.01",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","SEQUENTIAL-NESTED.03",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","00-LANG-CASE.11",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","SEQUENTIAL-NESTED.09",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","A2-OPENCOGGY.01",""
"failed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C1-GROUNDED-BASIC.14",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","UNIQUE-TEST.12",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D1-GADT.09",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D4-TYPE-PROP.08",""
"passed","Fri Aug 30 22:43:01 GMT 2024","Fri Aug 30 22:43:01 GMT 2024","0","","METTA-MORPH-TESTS","","METTA-MORPH-TESTS","","STATES-SPACES.01",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.24",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","STRING-TESTS.06",""
"passed","Fri Aug 30 22:42:34 GMT 2024","Fri Aug 30 22:42:34 GMT 2024","0","","HYPERON-METTALOG-SANITY","","HYPERON-METTALOG-SANITY","","06-MATCH-IN-SPACE.03",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:39 GMT 2024","2000","","WHOLE-TESTS","","WHOLE-TESTS","","hyperon-experimental_scripts.b0_chaining_prelim",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","D2-HIGHERFUNC.19",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","E2-STATES.11",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","C1-GROUNDED-BASIC.02",""
"passed","Fri Aug 30 22:41:47 GMT 2024","Fri Aug 30 22:41:47 GMT 2024","0","","HYPERON-EXPERIMENTAL-SCRIPTS","","HYPERON-EXPERIMENTAL-SCRIPTS","","B5-TYPES-PRELIM.26",""
"passed","Fri Aug 30 22:41:37 GMT 2024","Fri Aug 30 22:41:39 GMT 2024","2000","","WHOLE-TESTS","","WHOLE-TESTS","","hyperon-mettalog_sanity.02-curried-plus",""
"passed","Fri Aug 30 22:41:21 GMT 2024","Fri Aug 30 22:41:21 GMT 2024","0","","MODULE-SYSTEM","","MODULE-SYSTEM","","F1-IMPORTS.16",""
